state	n_true_markers	n_prior_markers	n_true_retained	precision	recall	stress_mode	replicate	seed
ECM-remodeling	6	6	3	0.5	0.5	hidden_program_corrupted_prior	1	6881
antigen-presenting	6	6	3	0.5	0.5	hidden_program_corrupted_prior	1	6881
IFN-stress	6	6	3	0.5	0.5	hidden_program_corrupted_prior	1	6881
resident	6	6	3	0.5	0.5	hidden_program_corrupted_prior	2	6882
inflammatory	6	6	3	0.5	0.5	hidden_program_corrupted_prior	2	6882
myofibroblast	6	6	3	0.5	0.5	hidden_program_corrupted_prior	2	6882
ECM-remodeling	6	6	3	0.5	0.5	hidden_program_corrupted_prior	2	6882
antigen-presenting	6	6	3	0.5	0.5	hidden_program_corrupted_prior	2	6882
IFN-stress	6	6	3	0.5	0.5	hidden_program_corrupted_prior	2	6882
resident	6	2	2	1	0.333333333333333	hidden_program_missing_markers	1	7881
inflammatory	6	2	2	1	0.333333333333333	hidden_program_missing_markers	1	7881
myofibroblast	6	2	2	1	0.333333333333333	hidden_program_missing_markers	1	7881
ECM-remodeling	6	2	2	1	0.333333333333333	hidden_program_missing_markers	1	7881
antigen-presenting	6	2	2	1	0.333333333333333	hidden_program_missing_markers	1	7881
IFN-stress	6	2	2	1	0.333333333333333	hidden_program_missing_markers	1	7881
resident	6	2	2	1	0.333333333333333	hidden_program_missing_markers	2	7882
inflammatory	6	2	2	1	0.333333333333333	hidden_program_missing_markers	2	7882
myofibroblast	6	2	2	1	0.333333333333333	hidden_program_missing_markers	2	7882
ECM-remodeling	6	2	2	1	0.333333333333333	hidden_program_missing_markers	2	7882
antigen-presenting	6	2	2	1	0.333333333333333	hidden_program_missing_markers	2	7882
IFN-stress	6	2	2	1	0.333333333333333	hidden_program_missing_markers	2	7882
