scenario	method	n_outer_requested	n_replicates	rmse_mean	rmse_sd	dominant_accuracy_mean	downstream_balanced_accuracy_mean	downstream_macro_f1_mean	best_objective_mean	objective_improvement_mean	last_outer_relative_gain_mean	early_stopping_rate	mean_abs_z_delta_vs_reference	rmse_z_delta_vs_reference	dominant_agreement_vs_reference
batch_confounding	fibrodynmix_nb	2	2	0.200957280943429	0.00325392856786265	0.359375	0.765625	0.765548631476051	1.22321052975901	0.088773635059153	0.0184960741520882	0	0.0817903484270729	0.114351500628819	0.625
batch_confounding	fibrodynmix_nb	5	2	0.216999960909562	0.00653633184368134	0.328125	0.75	0.749632352941176	1.20809170019609	0.103890016468546	0.00212647704775655	0	0.0563931373736893	0.0838895146753797	0.75
batch_confounding	fibrodynmix_nb	10	2	0.231491236838038	0.0141595649393742	0.3125	0.78125	0.781004901960784	1.20163254552626	0.110353146053686	0.000631179320056184	0	0.0290544615586005	0.0452397224976621	0.90625
batch_confounding	fibrodynmix_nb	20	2	0.240419811623216	0.0149975831088243	0.3125	0.8125	0.811764705882353	1.19884917915104	0.113136478769429	9.30952441168928e-05	0	0	0	1
batch_confounding	fibrodynmix_nb_study	2	2	0.203396972138686	0.00207719978023814	0.328125	0.75	0.749755620723363	1.21847596664694	0.0935077031243527	0.0200582939724676	0	0.0929458937674788	0.128846609969843	0.578125
batch_confounding	fibrodynmix_nb_study	5	2	0.222862895479165	0.00345835467807187	0.328125	0.640625	0.639721695129665	1.201052005625	0.110931886343487	0.00267471283382506	0	0.0686867422308594	0.0979252293907387	0.65625
batch_confounding	fibrodynmix_nb_study	10	2	0.243909699748142	0.00526424086553866	0.265625	0.609375	0.609176441837732	1.19199611691011	0.119992637661096	0.00104067058547028	0	0.0383621284601935	0.0565627263676572	0.828125
batch_confounding	fibrodynmix_nb_study	20	2	0.258618761794997	0.00308322354494523	0.265625	0.515625	0.512411861296243	1.18650280624339	0.125481190223656	0.000277519697795338	0	0	0	1
rare_transition	fibrodynmix_nb	2	2	0.205423847466431	0.0115421802601422	0.359375	0.59375	0.591503787276868	1.25435997672991	0.0805264457058326	0.0159989050669623	0	0.089089490349434	0.123022670526796	0.71875
rare_transition	fibrodynmix_nb	5	2	0.219276292801708	0.0129626558066124	0.3125	0.46875	0.467647058823529	1.23654631243294	0.0983425821684798	0.00322170333910062	0	0.0599485867474159	0.0855633388074424	0.8125
rare_transition	fibrodynmix_nb	10	2	0.231933664168692	0.0165784898773269	0.3125	0.4375	0.436950146627566	1.22818851625813	0.106697842268679	0.000557738605286013	0	0.0307865595081536	0.0472580514911763	0.859375
rare_transition	fibrodynmix_nb	20	2	0.241125661512812	0.0167868896573541	0.28125	0.46875	0.463305322128852	1.2253866090613	0.10950139351915	0.00010170943567856	0	0	0	1
rare_transition	fibrodynmix_nb_study	2	2	0.204420486772279	0.0119886777110281	0.359375	0.671875	0.671094244149273	1.24425288803959	0.0906367372381457	0.0178929393351686	0	0.083706649558739	0.113169508110688	0.78125
rare_transition	fibrodynmix_nb_study	5	2	0.217802249119847	0.0162636827738459	0.328125	0.5625	0.558169934640523	1.22585733775795	0.109035336504107	0.00302059268913463	0	0.0555720193147729	0.077328243189514	0.84375
rare_transition	fibrodynmix_nb_study	10	2	0.230872383712704	0.022887860939353	0.328125	0.546875	0.545788051290898	1.21761963872171	0.117267949655156	0.000635894215518526	0	0.0259663629109292	0.0381992724913674	0.875
rare_transition	fibrodynmix_nb_study	20	2	0.238227256046905	0.0216591208210327	0.3125	0.5625	0.561764705882353	1.21511409406422	0.11977133289261	9.6077536602975e-05	0	0	0	1
